Schedule,Fleet_ID,Route,Device_number,match,GPS file location,Date
120-D-PM-MDE,I3154,120,[card-number].0,True,KNP_2016_11_Nov_1,08/11/2016
48C-A-PM-MOR,I1362,48C,[card-number].0,True,KNP_2016_11_Nov_2,08/11/2016
109ET-G1-AS-MDE,I2330,109,[card-number].0,True,KNP_2016_11_Nov_2,08/11/2016
109ET-W1-AS-MDE,I2330,109,[card-number].0,True,KNP_2016_11_Nov_2,08/11/2016
56N-J1-AS-MOR,I0941,56N,[card-number].0,True,KNP_2016_11_Nov_2,08/11/2016
26-C1-AS-MDE,I2102,26,[card-number].0,True,KNP_2016_11_Nov_2,08/11/2016
25G-X1-AS-MDE,I2230,25G,[card-number].0,True,KNP_2016_11_Nov_1,08/11/2016
26-D1-AS-MDE,I2155,26,[card-number].0,True,KNP_2016_11_Nov_1,08/11/2016
166-D-AM-MDE,I3054,166,[card-number].0,True,KNP_2016_11_Nov_2,08/11/2016
53A-M1-AS-MDE,I3296,53A,[card-number].0,True,KNP_2016_11_Nov_1,08/11/2016
6D-S-PM-MEX,I0733,6D,[card-number].0,True,KNP_2016_11_Nov_1,08/11/2016
109-O1-AS-MDE,I2369,109,[card-number].0,True,KNP_2016_11_Nov_2,08/11/2016
91GS-B1-AP-MEX,I3342,91,[card-number].0,True,KNP_2016_11_Nov_1,08/11/2016
109-V1-AS-MDE,I2247,109,[card-number].0,True,KNP_2016_11_Nov_1,08/11/2016
109-I1-AS-MDE,I2227,109,[card-number].0,True,KNP_2016_11_Nov_1,08/11/2016
6D-R-AM-MDE,I0855,6D,[card-number].0,True,KNP_2016_11_Nov_1,08/11/2016
1D-B-AM-MEX,I1675,1D,[card-number].0,True,KNP_2016_11_Nov_1,08/11/2016
